1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181,1.370325181
1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439,1.373346439
1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729,1.367948729
1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109,1.356714109
1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021,1.460431021
1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894,1.450099894
1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069,1.43814069
1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198,1.428368198
1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452,1.414787452
1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163,1.413889163
1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166,1.398933166
1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258,1.395332258
1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613,1.39004613
1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145,1.386027145
1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526,1.38821526
1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656,1.376182656
1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689,1.36471689
1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474,1.358985474
1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876,1.346230876
1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782,1.426842782
1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148,1.406448148
1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749,1.393490749
1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351,1.388249351
1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834,1.370187834
1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167,1.379695167
1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632,1.368658632
1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178,1.362737178
1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113,1.363405113
1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604,1.351864604
1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973,1.354796973
1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441,1.341051441
